Original,Renamed
assets\bigreactors\textures\blocks\tile.brMetal.blockBlutonium.png,assets\biggerreactors\textures\block\blutonium_block.png
assets\bigreactors\textures\blocks\tile.brMetal.blockCyanite.png,assets\biggerreactors\textures\block\cyanite_block.png
assets\bigreactors\textures\blocks\tile.blockBRDevice.cyaniteReprocessor.png,assets\biggerreactors\textures\block\cyanite_reprocessor.png
assets\bigreactors\textures\blocks\tile.blockBRDevice.cyaniteReprocessor.active.png,assets\biggerreactors\textures\block\cyanite_reprocessor_active.png
assets\bigreactors\textures\blocks\tile.brMetal.blockGraphite.png,assets\biggerreactors\textures\block\graphite_block.png
assets\bigreactors\textures\blocks\tile.brMetal.blockLudicrite.png,assets\biggerreactors\textures\block\ludicrite_block.png
assets\bigreactors\textures\blocks\tile.blockReactorPart.accessPort.inlet.png,assets\biggerreactors\textures\block\reactor_access_port_inlet.png
assets\bigreactors\textures\blocks\tile.blockReactorPart.accessPort.outlet.png,assets\biggerreactors\textures\block\reactor_access_port_outlet.png
assets\bigreactors\textures\blocks\tile.blockReactorPart.casing.corner.png,assets\biggerreactors\textures\block\reactor_casing_corner.png
assets\bigreactors\textures\blocks\tile.blockReactorPart.casing.default.png,assets\biggerreactors\textures\block\reactor_casing_disassembled.png
assets\bigreactors\textures\blocks\tile.blockReactorPart.casing.face.png,assets\biggerreactors\textures\block\reactor_casing_face.png
assets\bigreactors\textures\blocks\tile.blockReactorPart.casing.northsouth.png,assets\biggerreactors\textures\block\reactor_casing_frame.png
assets\bigreactors\textures\blocks\tile.blockReactorPart.computerPort.default.png,assets\biggerreactors\textures\block\reactor_computer_port.png
assets\bigreactors\textures\blocks\tile.blockReactorPart.controlRod.top.png,assets\biggerreactors\textures\block\reactor_control_rod.png
assets\bigreactors\textures\blocks\tile.blockReactorPart.coolantPort.inlet.png,assets\biggerreactors\textures\block\reactor_coolant_port_inlet.png
assets\bigreactors\textures\blocks\tile.blockReactorPart.coolantPort.outlet.png,assets\biggerreactors\textures\block\reactor_coolant_port_outlet.png
assets\bigreactors\textures\blocks\fuelRod.end.png,assets\biggerreactors\textures\block\reactor_fuel_rod_end.png
assets\bigreactors\textures\blocks\fuelRod.side.png,assets\biggerreactors\textures\block\reactor_fuel_rod_side.png
assets\bigreactors\textures\blocks\tile.multiblockGlass.reactor.0.png,assets\biggerreactors\textures\block\reactor_glass.png
assets\bigreactors\textures\blocks\tile.multiblockGlass.transparent.png,assets\biggerreactors\textures\block\reactor_glass_connected_all.png
assets\bigreactors\textures\blocks\tile.multiblockGlass.reactor.2.png,assets\biggerreactors\textures\block\reactor_glass_connected_b.png
assets\bigreactors\textures\blocks\tile.multiblockGlass.reactor.6.png,assets\biggerreactors\textures\block\reactor_glass_connected_bl.png
assets\bigreactors\textures\blocks\tile.multiblockGlass.reactor.14.png,assets\biggerreactors\textures\block\reactor_glass_connected_blr.png
